,code,2nd_code,std_price,name
1208,A298040,1,79100,효성중공업
1209,A298050,1,777000,효성첨단소재
1210,A298340,10,53480,ARIRANG 국채선물3년
1211,A298690,1,2430,에어부산
1212,A298770,10,19970,KODEX 한국대만IT프리미어
1213,A299070,10,95225,KINDEX 국채선물10년인버스
1214,A299080,10,99710,KINDEX 국채선물3년인버스
1215,A300610,10,13875,TIGER K게임
1216,A300640,10,16460,KBSTAR 게임테마
1217,A300720,1,19100,한일시멘트
1218,A300950,10,13140,KODEX 게임산업
1219,A301400,10,15080,ARIRANG 코스닥150
1220,A301410,10,6575,ARIRANG 코스닥150선물인버스
1221,A301440,10,13540,ARIRANG 코스피중형주
1222,A302170,10,49910,TIGER 국채선물3년인버스
1223,A302180,10,48225,TIGER 국채선물10년인버스
1224,A302190,10,52390,TIGER 중장기국채
1225,A302440,1,280000,SK바이오사이언스
1226,A302450,10,31460,KBSTAR 코스피
1227,A304660,10,12805,KODEX 미국채울트라30년선물(H)
1228,A304670,10,7130,KODEX 미국채울트라30년선물인버스(H)
1229,A304760,10,18765,HANARO KRX300
1230,A304770,10,15170,HANARO 코스닥150
1231,A304780,10,27905,HANARO 200선물레버리지
1232,A304940,10,19655,KODEX 미국나스닥100선물(H)
1233,A305050,10,31690,KINDEX 코스피
1234,A305080,10,12160,TIGER 미국채10년선물
1235,A305540,10,22455,TIGER 2차전지테마
1236,A305720,10,22605,KODEX 2차전지산업
1237,A306200,1,126000,세아제강
1238,A306520,10,9040,HANARO 200선물인버스
1239,A306530,10,14735,HANARO 코스닥150선물레버리지
1240,A306950,10,19950,KODEX KRX300레버리지
1241,A307010,10,19955,KBSTAR KRX300레버리지
1242,A307510,10,21400,TIGER 의료기기
1243,A307520,10,12190,TIGER 지주회사
1244,A307950,1,109000,현대오토에버
1245,A308170,1,22900,센트랄모텍
1246,A308620,10,11945,KODEX 미국채10년선물
1247,A309210,10,13365,ARIRANG KRX300헬스케어
1248,A309230,10,17765,KINDEX 미국WideMoat가치주
1249,A310080,10,11805,KBSTAR 중국MSCI China(H)
1250,A310960,10,21885,TIGER 200TR
1251,A310970,10,16510,TIGER MSCI Korea TR
1252,A314250,10,28915,KODEX 미국FANG플러스(H)
1253,A314700,10,12815,HANARO 농업융복합산업
1254,A315270,10,31160,TIGER 200커뮤니케이션서비스
1255,A315480,10,19320,KBSTAR 200커뮤니케이션서비스
1256,A315930,10,18680,KODEX Top5PlusTR
1257,A315960,10,15705,KBSTAR 대형고배당10TR
1258,A316140,1,11000,우리금융지주
1259,A316300,10,12390,KINDEX 싱가포르리츠
1260,A316670,10,7535,KOSEF 코스닥150
1261,A317400,1,9860,자이에스앤디
1262,A319640,10,12890,TIGER 골드선물(H)
1263,A319870,10,15915,KBSTAR KRX300미국달러선물혼합
1264,A321410,10,11140,KODEX 멀티에셋하이인컴(H)
1265,A322000,1,26100,현대에너지솔루션
1266,A322120,10,18590,KINDEX 스마트퀄리티
1267,A322130,10,17010,KINDEX 스마트로우볼
1268,A322150,10,15145,KINDEX 스마트하이베타
1269,A322400,10,18690,HANARO e커머스
1270,A322410,10,11695,HANARO 고배당
1271,A323410,1,67100,카카오뱅크
1272,A325010,10,18080,KODEX Fn성장
1273,A325020,10,13520,KODEX 배당가치
1274,A326030,1,114000,SK바이오팜
1275,A326230,10,10795,KBSTAR 내수주플러스
1276,A326240,10,21445,KBSTAR IT플러스
1277,A328370,10,15740,ARIRANG 코스피TR
1278,A329180,1,0,현대중공업
1279,A329200,10,5905,TIGER 부동산인프라고배당
1280,A329650,10,11490,KODEX TRF3070
1281,A329660,10,12495,KODEX TRF5050
1282,A329670,10,13455,KODEX TRF7030
1283,A329750,10,10025,TIGER 미국달러단기채권액티브
1284,A330590,3,5530,롯데리츠
1285,A331910,10,26955,KOSEF Fn중소형
1286,A332500,10,25020,KINDEX 200TR
1287,A332610,10,99560,ARIRANG 미국단기우량회사채
1288,A332620,10,105300,ARIRANG 미국장기우량회사채
1289,A332930,10,48850,HANARO 200TR
1290,A332940,10,16420,HANARO MSCI Korea TR
1291,A333940,10,13920,ARIRANG KS로우볼가중TR
1292,A333950,10,17895,ARIRANG KS로우사이즈가중TR
1293,A333960,10,16255,ARIRANG KS모멘텀가중TR
1294,A333970,10,16670,ARIRANG KS밸류가중TR
1295,A333980,10,16020,ARIRANG KS퀄리티가중TR
1296,A334690,10,11480,KBSTAR 팔라듐선물(H)
1297,A334700,10,5720,KBSTAR 팔라듐선물인버스(H)
1298,A334890,3,5570,이지스밸류리츠
1299,A336160,10,102915,KBSTAR 금융채액티브
1300,A336260,1,51100,두산퓨얼셀
1301,A33626K,1,16150,두산퓨얼셀1우
1302,A33626L,1,21200,두산퓨얼셀2우B
1303,A336370,1,66000,솔루스첨단소재
1304,A33637K,1,18300,솔루스첨단소재1우
1305,A33637L,1,31150,솔루스첨단소재2우B
1306,A337120,10,14695,KODEX Fn멀티팩터
1307,A337140,10,14390,KODEX 코스피대형주
1308,A337150,10,14190,KODEX 200exTOP
1309,A337160,10,14505,KODEX 200ESG
1310,A338100,3,4840,NH프라임리츠
1311,A339770,1,20050,교촌에프앤비
1312,A341850,10,5675,TIGER KIS부동산인프라채권TR
1313,A342140,10,10125,KINDEX 모닝스타싱가포르리츠채권혼합
1314,A342500,10,51240,KBSTAR KRX국채선물3년10년스티프너
1315,A342600,10,51920,KBSTAR KRX국채선물3년10년스티프너2X
1316,A342610,10,49750,KBSTAR KRX국채선물3년10년플래트너
1317,A342620,10,48965,KBSTAR KRX국채선물3년10년플래트너2X
1318,A344820,1,74800,KCC글라스
1319,A346000,10,46700,HANARO KAP초장기국고채
1320,A348950,3,5410,제이알글로벌리츠
1321,A350520,3,5110,이지스레지던스리츠
1322,A352540,10,13325,KODEX TSE일본리츠(H)
1323,A352560,10,14555,KODEX 다우존스미국리츠(H)
1324,A352820,1,276500,하이브
1325,A353200,1,17000,대덕전자
1326,A35320K,1,14400,대덕전자1우
1327,A354240,10,10835,KBSTAR 미국고정배당우선증권ICE TR
1328,A354350,10,17895,HANARO 글로벌럭셔리S&P(합성)
1329,A354500,10,15230,KINDEX 코스닥150
1330,A356540,10,98560,KINDEX KIS종합채권(AA-이상)액티브
1331,A357120,3,6230,코람코에너지리츠
1332,A357250,3,4990,미래에셋맵스리츠
1333,A357870,10,50420,TIGER CD금리투자KIS(합성)
1334,A359210,10,14505,KODEX 코스피TR
1335,A360140,10,10620,KODEX 200롱코스닥150숏선물
1336,A360150,10,8860,KODEX 코스닥150롱코스피200숏선물
1337,A360200,10,13315,KINDEX 미국S&P500
1338,A360750,10,13220,TIGER 미국S&P500
1339,A361580,10,21055,KBSTAR 200TR
1340,A361590,10,14935,KBSTAR 코스피ex200
1341,A361610,1,223000,SK아이이테크놀로지
1342,A363280,1,28150,티와이홀딩스
1343,A36328K,1,24200,티와이홀딩스우
1344,A363510,10,100410,SOL KIS단기통안채
1345,A363570,10,96690,KODEX 장기종합채권(AA-이상)액티브KAP
1346,A363580,10,13580,KODEX 200IT TR
1347,A364690,10,13650,KODEX 혁신기술테마액티브
1348,A364960,10,12620,TIGER KRX BBIG K-뉴딜
1349,A364970,10,10270,TIGER KRX바이오K-뉴딜
1350,A364980,10,17210,TIGER KRX2차전지K-뉴딜
1351,A364990,10,11425,TIGER KRX게임K-뉴딜
1352,A365000,10,12100,TIGER KRX인터넷K-뉴딜
1353,A365040,10,13815,TIGER AI코리아그로스액티브
1354,A365550,3,6710,ESR켄달스퀘어리츠
1355,A365780,10,97400,KINDEX 국고채10년
1356,A367380,10,13960,KINDEX 미국나스닥100
1357,A367740,10,12830,HANARO Fn5G산업
1358,A367760,10,10655,KBSTAR Fn5G테크
1359,A367770,10,13000,KBSTAR Fn수소경제테마
1360,A368190,10,12535,HANARO Fn K-뉴딜디지털플러스
1361,A368200,10,12550,KBSTAR Fn K-뉴딜디지털플러스
1362,A368470,10,14995,KINDEX Fn K-뉴딜디지털플러스
1363,A368590,10,13520,KBSTAR 미국나스닥100
1364,A368680,10,12555,KODEX Fn K-뉴딜디지털플러스
1365,A371130,10,19790,KINDEX 블룸버그베트남VN30선물레버리지(H)
1366,A371150,10,8090,KBSTAR 차이나항셍테크
1367,A371160,10,8075,TIGER 차이나항셍테크
1368,A371450,10,12600,TIGER 글로벌클라우드컴퓨팅INDXX
1369,A371460,10,17805,TIGER 차이나전기차SOLACTIVE
1370,A371470,10,11290,TIGER 차이나바이오테크SOLACTIVE
1371,A371870,10,8005,KINDEX 차이나항셍테크
1372,A372330,10,8110,KODEX 차이나항셍테크
1373,A372910,1,9970,한컴라이프케어
1374,A373490,10,11080,KODEX K-이노베이션액티브
1375,A373530,10,9250,ARIRANG 신흥국MSCI인버스(합성 H)
1376,A373790,10,11950,KOSEF 미국방어배당성장나스닥
1377,A375270,10,12585,KBSTAR 글로벌데이터센터리츠나스닥(합성)
1378,A375500,1,141500,DL이앤씨
1379,A37550K,1,77800,DL이앤씨우
1380,A375760,10,9955,HANARO 탄소효율그린뉴딜
1381,A375770,10,9970,KODEX 탄소효율그린뉴딜
1382,A376250,10,9930,ARIRANG 탄소효율그린뉴딜
1383,A376410,10,9985,TIGER 탄소효율그린뉴딜
1384,A377190,3,5330,디앤디플랫폼리츠
1385,A377990,10,10735,TIGER Fn신재생에너지
1386,A378850,1,6170,화승알앤에이
1387,A379780,10,11490,KBSTAR 미국S&P500
1388,A379790,10,10600,KBSTAR 유로스탁스50(H)
1389,A379800,10,11550,KODEX 미국S&P500TR
1390,A379810,10,11930,KODEX 미국나스닥100TR
1391,A380340,10,8855,KINDEX Fn5G플러스
1392,A380440,1,2185,엔에이치스팩19호
1393,A381170,10,12090,TIGER 미국테크TOP10 INDXX
1394,A381180,10,10890,TIGER 미국필라델피아반도체나스닥
1395,A381560,10,10930,HANARO Fn전기&수소차
1396,A381570,10,10710,HANARO Fn친환경에너지
1397,A383220,1,723000,F&F
1398,A383800,1,9980,LX홀딩스
1399,A38380K,1,15800,LX홀딩스1우
1400,A385510,10,12505,KODEX K-신재생에너지액티브
1401,A385520,10,10880,KODEX K-미래차액티브
1402,A385540,10,100670,KBSTAR KIS종합채권(A-이상)액티브
1403,A385550,10,100035,KBSTAR KIS단기종합채권(AA-이상)액티브
1404,A385560,10,105200,KBSTAR KIS국고채30년Enhanced
1405,A385590,10,9635,네비게이터 ESG액티브
1406,A385600,10,11070,네비게이터 친환경자동차밸류체인액티브
1407,A385710,10,11020,TIMEFOLIO BBIG액티브
1408,A385720,10,10090,TIMEFOLIO Kstock액티브
1409,A387270,10,12070,TIGER 글로벌BBIG액티브
1410,A387280,10,11650,TIGER 퓨처모빌리티액티브
1411,A388280,10,10000,KBSTAR Fn컨택트대표
1412,A388420,10,9820,KBSTAR 비메모리반도체액티브
1413,A390390,10,10900,KODEX 미국반도체MV
1414,A390400,10,9250,KODEX 미국스마트모빌리티S&P
1415,A390950,10,100155,HANARO 단기채권액티브
1416,A391590,10,9935,KINDEX 미국스팩&IPO INDXX
1417,A391600,10,10030,KINDEX 미국친환경그린테마INDXX
1418,A391670,10,9875,HK 베스트일레븐액티브
1419,A391680,10,9415,HK 하이볼액티브
1420,A394340,10,10660,KOSEF 릭소글로벌디지털경제MSCI
1421,A394350,10,11030,KOSEF 릭소글로벌퓨처모빌리티MSCI
1422,A394660,10,10755,TIGER 글로벌자율주행&전기차SOLACTIVE
1423,A394670,10,11240,TIGER 글로벌리튬&2차전지SOLACTIVE(합성)
1424,A395150,10,8845,KODEX Fn웹툰&드라마
1425,A395160,10,9650,KODEX Fn시스템반도체
1426,A395170,10,9325,KODEX Fn Top10동일가중
1427,A395270,10,9505,HANARO Fn K-반도체
1428,A395280,10,8565,HANARO Fn K-게임
1429,A395290,10,9150,HANARO Fn K-POP&미디어
1430,A395400,3,5740,SK리츠
1431,A395750,10,9710,ARIRANG ESG가치주액티브
1432,A395760,10,9645,ARIRANG ESG성장주액티브
1433,A396500,10,9030,TIGER Fn반도체TOP10
1434,A396510,10,10385,TIGER 차이나클린에너지SOLACTIVE
1435,A396520,10,9015,TIGER 차이나반도체FACTSET
1436,A397410,10,50280,KBSTAR 국채선물5년추종인버스
1437,A397420,10,49690,KBSTAR 국채선물5년추종
1438,A399110,10,10080,SOL 미국S&P500ESG
1439,A900140,13,3295,엘브이엠씨홀딩스
1440,A950210,6,31750,프레스티지바이오파마
1441,Q500001,17,0,신한 K200 USD 선물 바이셀 ETN
1442,Q500002,17,0,신한 USD K200 선물 바이셀 ETN
1443,Q500003,17,0,신한 인버스 WTI원유 선물 ETN(H)
1444,Q500004,17,0,신한 브렌트원유 선물 ETN(H)
1445,Q500005,17,0,신한 인버스 브렌트원유 선물 ETN(H)
1446,Q500006,17,0,신한 인버스 금 선물 ETN(H)
1447,Q500007,17,0,신한 인버스 은 선물 ETN(H)
1448,Q500008,17,0,신한 인버스 구리 선물 ETN(H)
1449,Q500009,17,0,신한 다우존스지수 선물 ETN(H)
1450,Q500010,17,0,신한 인버스 다우존스지수 선물 ETN(H)
1451,Q500011,17,0,신한 달러인덱스 선물 ETN(H)
1452,Q500012,17,0,신한 인버스 달러인덱스 선물 ETN(H)
1453,Q500013,17,0,신한 옥수수 선물 ETN(H)
1454,Q500014,17,0,신한 인버스 옥수수 선물 ETN(H)
1455,Q500015,17,0,신한 WTI원유 선물 ETN(H)
1456,Q500016,17,0,신한 금 선물 ETN(H)
1457,Q500017,17,0,신한 은 선물 ETN(H)
1458,Q500018,17,0,신한 구리 선물 ETN(H)
1459,Q500019,17,0,신한 레버리지 WTI원유 선물 ETN(H)
1460,Q500020,17,0,신한 레버리지 다우존스지수 선물 ETN(H)
1461,Q500021,17,0,신한 천연가스 선물 ETN(H)
1462,Q500022,17,0,신한 인버스 천연가스 선물 ETN(H)
1463,Q500023,17,0,신한 콩 선물 ETN(H)
1464,Q500024,17,0,신한 인버스 콩 선물 ETN(H)
1465,Q500027,17,0,신한 인버스 2X WTI원유 선물 ETN(H)
1466,Q500028,17,0,신한 인버스 2X 다우존스지수 선물 ETN(H)
1467,Q500029,17,0,신한 레버리지 은 선물 ETN(H)
1468,Q500030,17,0,신한 인버스 2X 은 선물 ETN(H)
1469,Q500032,17,0,신한 인버스 2X 천연가스 선물 ETN(H)
1470,Q500035,17,0,신한 레버리지 미국달러 선물 ETN
1471,Q500036,17,0,신한 인버스 2X 미국달러 선물 ETN
1472,Q500037,17,0,신한 레버리지 금 선물 ETN
1473,Q500038,17,0,신한 인버스 2X 금 선물 ETN
1474,Q500039,17,0,신한 코스피 콘도르 4/10% ETN
1475,Q500040,17,0,신한 레버리지 구리 선물 ETN
1476,Q500041,17,0,신한 인버스 2X 구리 선물 ETN
1477,Q500042,17,0,신한 코스피 콘도르 6/10% ETN
1478,Q500043,17,0,신한 코스피 콘도르 4/10% 콜 2204-01 ETN
1479,Q500044,17,0,신한 코스피 콘도르 6/10% 콜 2204-01 ETN
1480,Q500046,17,0,신한 코스피 월별 양매도 3% OTM ETN
1481,Q500047,17,0,신한 코스피 월별 양매도 5% OTM ETN
1482,Q500048,17,0,신한 코스피 월별 양매도 3% 콜 2206-1 ETN
1483,Q500049,17,0,신한 코스피 월별 양매도 5% 콜 2206-1 ETN
1484,Q500050,17,0,신한 레버리지 S&P500 선물 ETN
1485,Q500051,17,0,신한 인버스 2X S&P500 선물 ETN
1486,Q500052,17,0,신한 FnGuide 5G 테마주 ETN
1487,Q500053,17,0,신한 레버리지 천연가스 선물 ETN
1488,Q500054,17,0,신한 인버스 2X 천연가스 선물 ETN
1489,Q500055,17,0,신한 인버스 Russell 2000 ETN
1490,Q500056,17,0,신한 레버리지 Russell 2000 ETN
1491,Q500057,17,0,신한 인버스 2X Russell 2000 ETN
1492,Q500058,17,0,신한 S&P500 VIX S/T 선물 ETN C
1493,Q500059,17,0,신한 FnGuide 메타버스 ETN
1494,Q510001,17,0,대신 WTI원유 선물 ETN(H)
1495,Q510002,17,0,대신 아연선물 ETN(H)
1496,Q510003,17,0,대신 니켈선물 ETN(H)
1497,Q510004,17,0,대신 인버스 아연선물 ETN(H)
1498,Q510005,17,0,대신 2X 아연선물 ETN(H)
1499,Q510006,17,0,대신 인버스 니켈선물 ETN(H)
1500,Q510007,17,0,대신 2X 니켈선물 ETN(H)
1501,Q510008,17,0,대신 철광석 선물 ETN(H)
1502,Q510009,17,0,대신 인버스 철광석 선물 ETN(H)
1503,Q510010,17,0,대신 인버스 2X 니켈선물 ETN(H)
1504,Q510011,17,0,대신 골드 커버드콜 타겟 5%인컴 ETN(H)
1505,Q510014,17,0,대신 알루미늄 선물 ETN(H)
1506,Q510015,17,0,대신 밀 선물 ETN(H)
1507,Q510016,17,0,대신 천연가스 선물 ETN(H)
1508,Q510017,17,0,대신 2X 철광석 선물 ETN(H)
1509,Q520003,17,0,미래에셋 원자재 선물 ETN(H)
1510,Q520004,17,0,미래에셋 전기전자 Core5 ETN
1511,Q520005,17,0,미래에셋 인버스 전기전자 Core5 ETN
1512,Q520006,17,0,미래에셋 에너지화학 Core5 ETN
1513,Q520007,17,0,미래에셋 인버스 에너지화학 Core5 ETN
1514,Q520009,17,0,미래에셋 레버리지 원유선물혼합 ETN(H)
1515,Q520010,17,0,미래에셋 원유선물혼합 ETN(H)
1516,Q520011,17,0,미래에셋 인버스 원유선물혼합 ETN(H)
1517,Q520013,17,0,미래에셋 Q150 Core5 ETN
1518,Q520014,17,0,미래에셋 미디어엔터 Core5 ETN
1519,Q520015,17,0,미래에셋 인버스 미디어엔터 Core5 ETN
1520,Q520026,17,0,미래에셋 코스피 양매도 5% OTM ETN
1521,Q520030,17,0,미래에셋 KRX금현물 Auto-KO-C 2312-01 ETN
1522,Q520031,17,0,미래에셋 K200 Auto-KO-C 2206-01 ETN
1523,Q520032,17,0,미래에셋 K200 Auto-KO-P 2206-01 ETN
1524,Q520033,17,0,미래에셋 레버리지 은 선물 ETN
1525,Q520034,17,0,미래에셋 인버스 2X 은 선물 ETN
1526,Q530002,17,0,삼성 인버스 China A50 선물 ETN(H)
1527,Q530014,17,0,삼성 China A50 선물 ETN(H)
1528,Q530015,17,0,삼성 미국 대형 성장주 ETN(H)
1529,Q530016,17,0,삼성 미국 대형 가치주 ETN(H)
1530,Q530019,17,0,삼성 미국 대형 성장주 ETN
1531,Q530020,17,0,삼성 미국 대형 가치주 ETN
1532,Q530023,17,0,삼성 레버리지 China A50 선물 ETN(H)
1533,Q530031,17,0,삼성 레버리지 WTI원유 선물 ETN
1534,Q530036,17,0,삼성 인버스 2X WTI원유 선물 ETN
1535,Q530053,17,0,삼성 코스피 풋매도 ETN
1536,Q530055,17,0,삼성 레버리지 금 선물 ETN(H)
1537,Q530056,17,0,삼성 인버스 2X 금 선물 ETN(H)
1538,Q530060,17,0,삼성 코스피 양매도 5% OTM ETN
1539,Q530061,17,0,삼성 레버리지 은 선물 ETN(H)
1540,Q530062,17,0,삼성 인버스 2X 은 선물 ETN(H)
1541,Q530063,17,0,삼성 레버리지 구리 선물 ETN(H)
1542,Q530064,17,0,삼성 인버스 2X 구리 선물 ETN(H)
1543,Q530066,17,0,삼성 코스피 풋매도 4% OTM ETN
1544,Q530067,17,0,삼성 KRX 금현물 ETN
1545,Q530068,17,0,삼성 레버리지 천연가스 선물 ETN B
1546,Q530069,17,0,삼성 인버스 2X 천연가스 선물 ETN B
1547,Q530070,17,0,삼성 레버리지 나스닥 100 ETN(H)
1548,Q530071,17,0,삼성 인버스 2X 나스닥 100 ETN(H)
1549,Q530072,17,0,삼성 S&P500 VIX S/T 선물 ETN(H) C
1550,Q530073,17,0,삼성 HSCEI ETN(H)
1551,Q530074,17,0,삼성 인버스 HSCEI ETN(H)
1552,Q530075,17,0,삼성 레버리지 HSCEI ETN(H)
1553,Q530076,17,0,삼성 인버스 2X HSCEI ETN(H)
1554,Q530077,17,0,삼성 나스닥 100 ETN(H)
1555,Q530078,17,0,삼성 인버스 나스닥 100 ETN(H)
1556,Q530079,17,0,삼성 항셍테크 ETN(H)
1557,Q530080,17,0,삼성 인버스 항셍테크 ETN(H)
1558,Q530081,17,0,삼성 레버리지 항셍테크 ETN(H)
1559,Q530082,17,0,삼성 인버스 2X 항셍테크 ETN(H)
1560,Q530083,17,0,삼성 금 선물 ETN(H)
1561,Q530084,17,0,삼성 인버스 금 선물 ETN(H)
1562,Q530085,17,0,삼성 KRX BBIG K-뉴딜 ETN
1563,Q530086,17,0,삼성 레버리지 KRX BBIG K-뉴딜 ETN
1564,Q530087,17,0,삼성 KRX 2차전지 K-뉴딜 ETN
1565,Q530088,17,0,삼성 레버리지 KRX 2차전지 K-뉴딜 ETN
1566,Q530089,17,0,삼성 은 선물 ETN(H)
1567,Q530090,17,0,삼성 인버스 은 선물 ETN(H)
1568,Q550041,17,0,QV 미국 IT TOP5 ETN(H)
1569,Q550042,17,0,QV 레버리지 WTI원유 선물 ETN(H)
1570,Q550043,17,0,QV 인버스 레버리지 WTI원유 선물 ETN(H)
1571,Q550044,17,0,QV 레버리지 S&P500 ETN
1572,Q550045,17,0,QV 인버스 레버리지 S&P500 ETN
1573,Q550057,17,0,QV 코스피 변동성 매칭형 양매도 ETN
1574,Q550059,17,0,QV iSelect 글로벌 EMP ETN(H)
1575,Q550060,17,0,QV S&P500 VIX S/T 선물 ETN C
1576,Q550061,17,0,QV 인버스 미국 IT TOP5 ETN(H)
1577,Q550062,17,0,QV 레버리지 금 선물 ETN(H)
1578,Q550063,17,0,QV 인버스 레버리지 금 선물 ETN(H)
1579,Q550064,17,0,QV 레버리지 은 선물 ETN(H)
1580,Q550065,17,0,QV 인버스 레버리지 은 선물 ETN(H)
1581,Q570019,17,0,TRUE 코스피 양매도 5% OTM ETN
1582,Q570020,17,0,TRUE 코스피 커버드콜 ETN B
1583,Q570021,17,0,TRUE 코스피 커버드풋 ETN B
1584,Q570022,17,0,TRUE 레버리지 S&P500 선물 ETN(H)
1585,Q570023,17,0,TRUE 인버스 2X S&P500 선물 ETN(H)
1586,Q570025,17,0,TRUE 인버스 유로스탁스50 ETN(H) B
1587,Q570027,17,0,TRUE 인버스 2X 유로스탁스50 ETN(H)
1588,Q570028,17,0,TRUE 인버스 HSCEI ETN(H) B
1589,Q570029,17,0,TRUE 코스피 양매도 3% OTM ETN
1590,Q570030,17,0,TRUE 코스피 양매도 ATM ETN
1591,Q570031,17,0,TRUE 레버리지 HSCEI ETN(H)
1592,Q570032,17,0,TRUE 인버스 2X HSCEI ETN(H)
1593,Q570034,17,0,TRUE 엔선물 ETN B
1594,Q570035,17,0,TRUE 레버리지 엔선물 ETN B
1595,Q570036,17,0,TRUE 인버스 엔선물 ETN B
1596,Q570037,17,0,TRUE 유로선물 ETN B
1597,Q570038,17,0,TRUE 인버스 유로선물 ETN B
1598,Q570042,17,0,TRUE 인버스 나스닥 100 ETN
1599,Q570043,17,0,TRUE 레버리지 나스닥 100 ETN
1600,Q570044,17,0,TRUE 인버스 2X 나스닥 100 ETN
1601,Q570045,17,0,TRUE 레버리지 천연가스 선물 ETN(H)
1602,Q570046,17,0,TRUE 인버스 2X 천연가스 선물 ETN(H)
1603,Q570047,17,0,TRUE FTSE100 ETN
1604,Q570048,17,0,TRUE 유로스탁스50 양매도 5% OTM ETN(H)
1605,Q570049,17,0,TRUE S&P500 양매도 4% OTM ETN(H)
1606,Q570050,17,0,TRUE S&P500 선물 ETN
1607,Q570051,17,0,TRUE 나스닥 100 ETN
1608,Q570052,17,0,TRUE 플래티넘 선물 ETN
1609,Q570053,17,0,TRUE 인버스 플래티넘 선물 ETN
1610,Q570054,17,0,TRUE 레버리지 유로스탁스50 ETN(H) B
1611,Q570055,17,0,TRUE 금 선물 ETN
1612,Q570056,17,0,TRUE 인버스 금 선물 ETN
1613,Q570057,17,0,TRUE 은 선물 ETN
1614,Q570058,17,0,TRUE 인버스 은 선물 ETN
1615,Q570059,17,0,TRUE 레버리지 금 선물 ETN
1616,Q570060,17,0,TRUE 인버스 2X 금 선물 ETN
1617,Q570061,17,0,TRUE 레버리지 은 선물 ETN
1618,Q570062,17,0,TRUE 인버스 2X 은 선물 ETN
1619,Q580010,17,0,KB Wise 분할매매 ETN
1620,Q580011,17,0,KB FnGuide 언택트 ETN
1621,Q580012,17,0,KB KRX300 ETN
1622,Q580013,17,0,KB KRX ESG Eco ETN
1623,Q580014,17,0,KB 인버스 2X 나스닥 100 ETN
1624,Q580015,17,0,KB 레버리지 나스닥 100 ETN
1625,Q580016,17,0,KB 레버리지 S&P 500 선물 ETN(H)
1626,Q580017,17,0,KB 인버스 2X S&P 500 선물 ETN
1627,Q580018,17,0,KB 레버리지 항셍테크 선물 ETN(H)
1628,Q580019,17,0,KB 인버스 2X 항셍테크 선물 ETN
1629,Q580020,17,0,KB 천연가스 선물 ETN(H)
1630,Q580021,17,0,KB 인버스 천연가스 선물 ETN
1631,Q580022,17,0,KB 레버리지 금 선물 ETN(H)
1632,Q580023,17,0,KB 인버스 2X 금 선물 ETN(H)
1633,Q580024,17,0,KB 레버리지 KRX BBIG K-뉴딜 ETN
1634,Q580025,17,0,KB 레버리지 KRX 2차전지 K-뉴딜 ETN
1635,Q580026,17,0,KB 레버리지 은 선물 ETN(H)
1636,Q580027,17,0,KB 인버스 2X 은 선물 ETN(H)
1637,Q590018,17,0,미래에셋 중국 심천 100 ETN
1638,Q610001,17,0,메리츠 인플레이션 국채 ETN
1639,Q610002,17,0,메리츠 레버리지 인플레이션 국채 ETN
1640,Q610003,17,0,메리츠 미국 인플레이션 국채 ETN(H)
1641,Q610004,17,0,메리츠 미국레버리지 인플레이션국채ETN(H)
1642,Q610005,17,0,메리츠 레버리지 KRX300 선물 ETN
1643,Q610006,17,0,메리츠 인버스 2X KRX300 선물 ETN
1644,Q610007,17,0,메리츠 국채30년 ETN
1645,Q610008,17,0,메리츠 레버리지 국채30년 ETN
1646,Q610009,17,0,메리츠 인버스 국채30년 ETN
1647,Q610010,17,0,메리츠 인버스 2X 국채30년 ETN
1648,Q610011,17,0,메리츠 금 선물 ETN(H)
1649,Q610012,17,0,메리츠 레버리지 금 선물 ETN(H)
1650,Q610013,17,0,메리츠 인버스 2X 금 선물 ETN(H)
1651,Q610014,17,0,메리츠 은 선물 ETN(H)
1652,Q610015,17,0,메리츠 인버스 은 선물 ETN(H)
1653,Q610016,17,0,메리츠 레버리지 은 선물 ETN(H)
1654,Q610017,17,0,메리츠 인버스 2X 은 선물 ETN(H)
1655,Q700001,17,0,하나 코스피 변동성추세 추종 양매도 ETN
1656,Q700002,17,0,하나 KRX300 ETN
1657,Q700003,17,0,하나 KRX BBIG K-뉴딜 ETN
1658,Q700004,17,0,하나 레버리지 KRX BBIG K-뉴딜 ETN
